bate,min,dif,tt_unid,ano_lan,ar_ut_un
FALSE,134,-0.4328358208955224,76,2008,75.45
FALSE,157,-0.5159235668789809,76,2008,75.45
FALSE,105,-0.34285714285714286,69,2008,69.18
FALSE,129,-0.5038759689922481,64,2008,96.67
FALSE,173,-0.5664739884393064,75,2008,96.67
FALSE,52,-0.34615384615384615,34,2009,69.18
FALSE,72,-0.5,36,2009,96.67
FALSE,76,-0.5657894736842105,33,2009,96.67
FALSE,744,-0.09139784946236562,676,2010,51.71
FALSE,197,-0.2791878172588832,142,2013,51
FALSE,14,-0.3571428571428571,9,2013,85
FALSE,5,-0.4,3,2013,88
FALSE,13,-0.3076923076923077,9,2013,72
TRUE,74,0.08108108108108114,80,2018,40.8
FALSE,29,-0.03448275862068961,28,2018,40.8
FALSE,119,-0.5798319327731092,50,2009,100.66
FALSE,136,-0.6323529411764706,50,2009,124
FALSE,86,-0.11627906976744184,76,2013,49
FALSE,16,-0.25,12,2013,63
FALSE,44,-0.40909090909090906,26,2013,63
FALSE,87,-0.8045977011494253,17,2009,208.7
FALSE,147,-0.5238095238095238,70,2014,89.93
FALSE,347,-0.6195965417867435,132,2018,98.39
FALSE,472,-0.8135593220338984,88,2018,202.78
TRUE,5,1,10,2018,24.7
FALSE,56,-0.3392857142857143,37,2013,63
FALSE,123,-0.26016260162601623,91,2011,57.03
FALSE,52,-0.42307692307692313,30,2013,72
FALSE,160,-0.625,60,2013,103
FALSE,200,-0.5800000000000001,84,2008,110.99
FALSE,294,-0.7142857142857143,84,2008,145.08
TRUE,25,0.08000000000000007,27,2010,60
TRUE,84,0.26190476190476186,106,2017,40.19
TRUE,84,0.26190476190476186,106,2017,38.72
TRUE,22,0,22,2015,50
FALSE,28,-0.2142857142857143,22,2015,53.48
FALSE,44,-0.43181818181818177,25,2015,63.61
TRUE,7,0.1428571428571428,8,2016,35.1
FALSE,35,-0.02857142857142858,34,2016,44.67
FALSE,59,-0.15254237288135597,50,2011,58.1
FALSE,145,-0.7241379310344828,40,2011,145.73
TRUE,25,0.040000000000000036,26,2018,36.23
TRUE,15,0.7333333333333334,26,2018,28.24
TRUE,4,0.25,5,2018,40.07
TRUE,13,0.6153846153846154,21,2018,42
TRUE,176,0.17045454545454541,206,2018,44.94
FALSE,50,-0.16000000000000003,42,2018,49.82
TRUE,48,1.2916666666666665,110,2018,18.12
TRUE,7,1,14,2018,21.52
TRUE,7,0.2857142857142858,9,2018,37.18
FALSE,86,-0.4767441860465116,45,2018,76.77
FALSE,23,-0.13043478260869568,20,2017,42.74
FALSE,10,-0.09999999999999998,9,2017,42.74
FALSE,446,-0.18385650224215244,364,2014,47.39
FALSE,152,-0.8486842105263158,23,2008,293.76
FALSE,231,-0.38528138528138534,142,2017,63.36
TRUE,20,0,20,2016,45.9
FALSE,54,-0.5,27,2015,85.72
TRUE,5,0,5,2015,47.6
FALSE,40,-0.19999999999999996,32,2015,50.5
FALSE,42,-0.7142857142857143,12,2008,149.06
FALSE,178,-0.7752808988764045,40,2008,170.34
FALSE,32,-0.875,4,2008,336.37
FALSE,84,-0.23809523809523814,64,2018,54.72
FALSE,114,-0.33333333333333337,76,2018,65.89
FALSE,192,-0.40625,114,2018,65.89
FALSE,33,-0.21212121212121215,26,2018,45.14
FALSE,45,-0.4222222222222223,26,2018,67.4
FALSE,142,-0.45070422535211263,78,2018,71.01
FALSE,118,-0.5593220338983051,52,2018,92.87
FALSE,41,-0.2682926829268293,30,2018,61.3
FALSE,107,-0.3271028037383178,72,2016,64.6
FALSE,150,-0.5466666666666666,68,2016,75.56
FALSE,18,-0.33333333333333337,12,2016,61.47
FALSE,83,-0.5662650602409638,36,2016,94.46
FALSE,22,-0.18181818181818177,18,2009,55
FALSE,25,-0.28,18,2009,62
FALSE,54,-0.33333333333333337,36,2009,65
FALSE,60,-0.19999999999999996,48,2014,57.4
FALSE,19,-0.368421052631579,12,2014,71.7
FALSE,23,-0.26086956521739135,17,2016,57
FALSE,115,-0.8695652173913043,15,2015,294.41
FALSE,82,-0.8780487804878049,10,2015,294.47
FALSE,54,-0.7592592592592593,13,2008,189.3
TRUE,37,0.08108108108108114,40,2018,41
FALSE,42,-0.04761904761904767,40,2018,41
FALSE,77,-0.3246753246753247,52,2009,62.2
TRUE,76,0,76,2018,44
TRUE,5,0.6000000000000001,8,2018,28
TRUE,40,0.07499999999999996,43,2018,40.2
FALSE,166,-0.27108433734939763,121,2017,59.87
FALSE,197,-0.3857868020304569,121,2017,59.87
FALSE,248,-0.5120967741935484,121,2017,72.14
FALSE,191,-0.3664921465968587,121,2017,68.62
FALSE,171,-0.29239766081871343,121,2017,68.57
FALSE,308,-0.04870129870129869,293,2018,40.71
FALSE,23,-0.4347826086956522,13,2018,74
TRUE,48,0.14583333333333326,55,2018,41
TRUE,36,0,36,2018,41
TRUE,6,0.16666666666666674,7,2018,39.77
FALSE,146,-0.7123287671232876,42,2018,162.3
FALSE,66,-0.5,33,2018,85.62
FALSE,556,-0.8453237410071942,86,2016,267.53
FALSE,72,-0.7916666666666666,15,2011,175.5
FALSE,19,-0.8947368421052632,2,2011,437.35
TRUE,30,0.10000000000000009,33,2017,40.19
TRUE,31,0.06451612903225801,33,2017,41.56
TRUE,83,0.0843373493975903,90,2018,41
FALSE,74,-0.29729729729729726,52,2018,72.11
TRUE,7,0.1428571428571428,8,2018,41
FALSE,71,-0.04225352112676062,68,2018,41
FALSE,40,-0.15000000000000002,34,2018,50
FALSE,98,-0.30612244897959184,68,2016,67.1
FALSE,81,-0.18518518518518523,66,2016,37.43
FALSE,33,-0.3939393939393939,20,2016,66
FALSE,49,-0.26530612244897955,36,2016,51.7
FALSE,37,-0.3513513513513513,24,2016,51.7
FALSE,44,-0.36363636363636365,28,2016,70.37
FALSE,32,-0.53125,15,2013,89
FALSE,63,-0.746031746031746,16,2013,140
FALSE,19,-0.10526315789473684,17,2011,46.14
FALSE,104,-0.34615384615384615,68,2011,64.65
FALSE,249,-0.4337349397590361,141,2017,91.41
TRUE,14,0.1428571428571428,16,2014,33.23
FALSE,50,-0.040000000000000036,48,2014,43.07
TRUE,2,0,2,2014,33.23
FALSE,37,-0.2432432432432432,28,2014,43.07
FALSE,96,-0.08333333333333337,88,2017,42.74
FALSE,98,-0.10204081632653061,88,2017,42.74
FALSE,97,-0.09278350515463918,88,2017,43.4
TRUE,27,0,27,2015,46.5
FALSE,28,-0.0714285714285714,26,2015,49.32
FALSE,27,-0.03703703703703709,26,2015,38.72
FALSE,30,-0.16666666666666663,25,2013,47
FALSE,30,-0.33333333333333337,20,2013,47
FALSE,23,-0.5217391304347826,11,2013,86
TRUE,26,0.6923076923076923,44,2017,15.12
TRUE,37,0.18918918918918926,44,2017,15.12
FALSE,36,-0.38888888888888884,22,2014,69.18
FALSE,11,-0.4545454545454546,6,2014,83.49
TRUE,36,1,72,2018,25.22
FALSE,83,-0.45783132530120485,45,2014,68.5
FALSE,68,-0.5588235294117647,30,2014,92
FALSE,90,-0.07777777777777772,83,2015,49.7
FALSE,81,-0.33333333333333337,54,2015,59.9
TRUE,13,0.15384615384615374,15,2017,42.64
TRUE,15,0,15,2017,42.64
TRUE,5,2,15,2017,15.12
TRUE,39,0.02564102564102555,40,2014,35
FALSE,142,-0.619718309859155,54,2014,121.1
FALSE,114,-0.7543859649122807,28,2013,151
FALSE,43,-0.11627906976744184,38,2017,44.44
FALSE,31,-0.032258064516129004,30,2018,47.26
FALSE,34,-0.11764705882352944,30,2018,51.85
FALSE,104,-0.75,26,2010,156.26
FALSE,86,-0.7674418604651163,20,2010,156.26
TRUE,36,0.5555555555555556,56,2014,31.37
FALSE,12,-0.6666666666666667,4,2008,132.85
FALSE,45,-0.5555555555555556,20,2008,84.02
FALSE,14,-0.7142857142857143,4,2008,135.84
FALSE,44,-0.6363636363636364,16,2008,107.1
FALSE,61,-0.19672131147540983,49,2011,46.12
FALSE,44,-0.2727272727272727,32,2011,43.83
FALSE,21,-0.2857142857142857,15,2011,46.12
FALSE,26,-0.1923076923076923,21,2012,45.95
FALSE,108,-0.35185185185185186,70,2012,45.95
FALSE,133,-0.7443609022556391,34,2013,171
TRUE,35,0.7714285714285714,62,2018,26.08
FALSE,320,-0.75,80,2018,170.52
FALSE,365,-0.7041095890410959,108,2014,141.6
FALSE,75,-0.7333333333333334,20,2009,158
FALSE,41,-0.7560975609756098,10,2009,158
TRUE,26,0.15384615384615374,30,2014,33.76
FALSE,202,-0.801980198019802,40,2012,244.11
FALSE,44,-0.5,22,2008,93
FALSE,108,-0.5185185185185186,52,2012,71.59
FALSE,124,-0.4838709677419355,64,2009,76.42
FALSE,170,-0.11176470588235299,151,2009,52.5
FALSE,120,-0.22499999999999998,93,2010,64.53
FALSE,178,-0.2808988764044944,128,2010,69.63
FALSE,549,-0.4663023679417122,293,2018,82.3
FALSE,938,-0.7334754797441365,250,2018,163.26
FALSE,62,-0.3548387096774194,40,2018,69.06
TRUE,41,0.07317073170731714,44,2009,47
FALSE,118,-0.5254237288135593,56,2012,88.87
FALSE,109,-0.5321100917431192,51,2012,90.72
FALSE,12,-0.5833333333333333,5,2012,90.34
FALSE,59,-0.5254237288135593,28,2013,89
FALSE,56,-0.5357142857142857,26,2013,91
FALSE,5,-0.6,2,2013,90
FALSE,59,-0.5254237288135593,28,2013,89
FALSE,55,-0.5272727272727273,26,2013,90
FALSE,5,-0.6,2,2013,90
FALSE,68,-0.17647058823529416,56,2014,55.2
TRUE,11,0.4545454545454546,16,2014,37.9
TRUE,28,0.25,35,2014,44.89
FALSE,332,-0.7710843373493976,76,2014,160.26
FALSE,190,-0.8,38,2014,192.36
FALSE,82,-0.5853658536585367,34,2011,102.86
FALSE,99,-0.1515151515151515,84,2011,53.69
FALSE,155,-0.4580645161290322,84,2011,75.7
FALSE,110,-0.3909090909090909,67,2012,69.6
FALSE,331,-0.5921450151057401,135,2012,92.39
TRUE,14,0.1428571428571428,16,2014,44
FALSE,18,-0.11111111111111116,16,2014,54
FALSE,69,-0.10144927536231885,62,2014,54
FALSE,66,-0.2727272727272727,48,2012,56.84
FALSE,12,-0.33333333333333337,8,2012,56.84
FALSE,76,-0.368421052631579,48,2010,66
FALSE,37,-0.7567567567567568,9,2009,151.41
FALSE,114,-0.16666666666666663,95,2017,29.38
FALSE,57,-0.4385964912280702,32,2014,73
TRUE,17,0.8823529411764706,32,2014,30.77
FALSE,194,-0.5876288659793815,80,2011,98.51
TRUE,28,0.9642857142857142,55,2018,26.25
FALSE,58,-0.017241379310344862,57,2018,37.89
FALSE,34,-0.3529411764705882,22,2018,68.94
FALSE,106,-0.5754716981132075,45,2018,94.7
FALSE,60,-0.19999999999999996,48,2018,47.4
FALSE,101,-0.504950495049505,50,2018,93
FALSE,110,-0.5454545454545454,50,2018,93
FALSE,12,-0.33333333333333337,8,2010,73.41
FALSE,63,-0.4920634920634921,32,2010,73.41
FALSE,96,-0.5833333333333333,40,2010,100.26
TRUE,39,0.07692307692307687,42,2018,40.81
FALSE,26,-0.038461538461538436,25,2018,40.81
FALSE,28,-0.1785714285714286,23,2018,46
FALSE,41,-0.4390243902439024,23,2018,73.68
FALSE,49,-0.5306122448979591,23,2018,91.06
TRUE,21,0.04761904761904767,22,2015,38.1
FALSE,38,-0.21052631578947367,30,2015,55.83
FALSE,40,-0.625,15,2010,123.24
FALSE,55,-0.6545454545454545,19,2010,123.24
TRUE,54,0.03703703703703698,56,2014,44.89
TRUE,6,1,12,2014,28
FALSE,45,-0.022222222222222254,44,2014,40.59
FALSE,19,-0.26315789473684215,14,2011,55
FALSE,17,-0.4117647058823529,10,2011,55
FALSE,96,-0.6354166666666667,35,2016,137
FALSE,302,-0.7649006622516556,71,2016,211.56
FALSE,69,-0.24637681159420288,52,2011,55.03
FALSE,75,-0.4666666666666667,40,2011,77
FALSE,121,-0.5371900826446281,56,2010,94
FALSE,354,-0.6073446327683616,139,2018,108.14
TRUE,64,0,64,2016,48
FALSE,45,-0.11111111111111116,40,2012,52.3
FALSE,319,-0.7115987460815048,92,2011,160.52
TRUE,44,0.09090909090909083,48,2016,34.95
FALSE,27,-0.11111111111111116,24,2016,44.86
FALSE,70,-0.3857142857142857,43,2012,67.01
FALSE,35,-0.5142857142857142,17,2012,67.01
FALSE,56,-0.3571428571428571,36,2008,71.5
FALSE,70,-0.2571428571428571,52,2013,51
FALSE,11,-0.36363636363636365,7,2013,67
FALSE,6,-0.5,3,2013,69
FALSE,156,-0.782051282051282,34,2011,198.08
FALSE,164,-0.060975609756097615,154,2012,41.53
FALSE,60,-0.33333333333333337,40,2012,65.32
FALSE,192,-0.6041666666666667,76,2013,96
FALSE,113,-0.663716814159292,38,2014,131.5
FALSE,42,-0.09523809523809523,38,2014,49.94
TRUE,74,0.10810810810810811,82,2011,36
FALSE,96,-0.16666666666666663,80,2017,42.64
TRUE,63,0.26984126984126977,80,2017,40.04
FALSE,23,-0.04347826086956519,22,2011,54
FALSE,24,-0.25,18,2011,54
FALSE,51,-0.11764705882352944,45,2018,48
FALSE,182,-0.19780219780219777,146,2018,53
FALSE,65,-0.7538461538461538,16,2014,170
TRUE,159,0.17610062893081757,187,2018,33.67
FALSE,13,-0.5384615384615384,6,2018,96.02
FALSE,55,-0.6909090909090909,17,2018,139.16
FALSE,63,-0.33333333333333337,42,2018,63.75
FALSE,57,-0.368421052631579,36,2018,68.15
FALSE,59,-0.6271186440677966,22,2018,115.87
TRUE,39,0.23076923076923084,48,2008,40
TRUE,39,0.10256410256410264,43,2008,45
FALSE,49,-0.08163265306122447,45,2011,41.79
FALSE,7,-0.2857142857142857,5,2011,65.82
FALSE,186,-0.5376344086021505,86,2017,78.04
FALSE,140,-0.3857142857142857,86,2017,73.06
FALSE,296,-0.43581081081081086,167,2017,73.06
FALSE,144,-0.5902777777777778,59,2017,73.06
FALSE,84,-0.4285714285714286,48,2010,71.45
FALSE,181,-0.06077348066298338,170,2013,41
FALSE,23,-0.30434782608695654,16,2013,64
FALSE,111,-0.42342342342342343,64,2013,64
FALSE,20,-0.5,10,2013,82
FALSE,18,-0.6111111111111112,7,2013,113
FALSE,6,-0.6666666666666667,2,2013,147
FALSE,715,-0.8545454545454545,104,2012,246.02
FALSE,364,-0.8571428571428572,52,2012,246.02
FALSE,181,-0.7458563535911602,46,2018,167.04
FALSE,314,-0.7834394904458599,68,2018,197.72
FALSE,83,-0.7951807228915663,17,2018,207.74
FALSE,22,-0.4545454545454546,12,2018,78.41
FALSE,176,-0.5909090909090908,72,2018,104.6
FALSE,97,-0.7731958762886598,22,2013,182
FALSE,75,-0.7866666666666666,16,2013,182
FALSE,94,-0.5531914893617021,42,2010,92.68
FALSE,61,-0.21311475409836067,48,2015,54.12
FALSE,108,-0.6666666666666667,36,2008,148
FALSE,82,-0.8170731707317074,15,2013,218
FALSE,30,-0.8333333333333334,5,2013,218
TRUE,38,0.05263157894736836,40,2011,41.6
FALSE,81,-0.33333333333333337,54,2018,68.76
FALSE,7,-0.1428571428571429,6,2018,51.89
FALSE,90,-0.33333333333333337,60,2009,66.53
FALSE,40,-0.42500000000000004,23,2012,59.34
FALSE,187,-0.5080213903743316,92,2012,75.51
FALSE,94,-0.2978723404255319,66,2014,60.08
TRUE,187,0.14438502673796783,214,2017,40.55
TRUE,70,0.1428571428571428,80,2008,45.5
FALSE,33,-0.030303030303030276,32,2008,45.5
FALSE,99,-0.030303030303030276,96,2010,41.02
FALSE,149,-0.2214765100671141,116,2010,55.02
FALSE,21,-0.5238095238095238,10,2010,84.52
FALSE,59,-0.0847457627118644,54,2016,47.8
FALSE,137,-0.4744525547445255,72,2016,79.6
FALSE,122,-0.5573770491803278,54,2016,97.7
FALSE,27,-0.33333333333333337,18,2016,67.75
FALSE,74,-0.05405405405405406,70,2016,53.16
TRUE,33,0.030303030303030276,34,2011,38.23
FALSE,41,-0.1707317073170732,34,2011,50.77
FALSE,126,-0.17460317460317465,104,2011,46.35
FALSE,94,-0.7765957446808511,21,2018,151
FALSE,84,-0.33333333333333337,56,2017,50.85
FALSE,60,-0.06666666666666665,56,2017,44.59
FALSE,103,-0.2621359223300971,76,2012,62.53
FALSE,98,-0.40816326530612246,58,2014,85.34
FALSE,12,-0.5,6,2014,85.34
FALSE,13,-0.3846153846153846,8,2014,68.95
FALSE,8,-0.5,4,2014,86.25
FALSE,70,-0.37142857142857144,44,2014,81.92
FALSE,57,-0.4736842105263158,30,2014,98.28
FALSE,992,-0.8316532258064516,167,2018,270
TRUE,76,0.19736842105263164,91,2018,38.39
TRUE,11,0.2727272727272727,14,2018,40.65
FALSE,315,-0.33333333333333337,210,2018,65
FALSE,436,-0.5,218,2018,82.53
FALSE,31,-0.29032258064516125,22,2018,60.42
FALSE,39,-0.41025641025641024,23,2018,73.66
TRUE,97,0.17525773195876293,114,2011,39.55
FALSE,54,-0.2962962962962963,38,2011,64.94
FALSE,121,-0.008264462809917328,120,2010,39.55
FALSE,64,-0.1875,52,2010,52.34
FALSE,6,-0.33333333333333337,4,2010,69.87
TRUE,127,0.2913385826771653,164,2009,36
FALSE,101,-0.08910891089108908,92,2009,50
FALSE,46,-0.17391304347826086,38,2013,54
FALSE,105,-0.35238095238095235,68,2013,74
TRUE,91,0.0219780219780219,93,2011,39.2
FALSE,86,-0.2558139534883721,64,2011,54.3
FALSE,147,-0.23809523809523814,112,2014,44.38
FALSE,83,-0.5180722891566265,40,2014,66
FALSE,48,-0.08333333333333337,44,2011,40.14
FALSE,224,-0.25,168,2011,54.59
FALSE,150,-0.31999999999999995,102,2011,62.48
FALSE,14,-0.4285714285714286,8,2011,78.01
FALSE,41,-0.5121951219512195,20,2011,72.98
FALSE,69,-0.536231884057971,32,2011,79.44
FALSE,61,-0.180327868852459,50,2010,51.01
FALSE,67,-0.25373134328358204,50,2010,57.19
FALSE,79,-0.36708860759493667,50,2010,71.19
FALSE,47,-0.5531914893617021,21,2016,88.59
FALSE,111,-0.7297297297297297,30,2016,164.11
FALSE,64,-0.75,16,2016,164.11
FALSE,90,-0.5666666666666667,39,2016,96.6
FALSE,63,-0.11111111111111116,56,2008,43.88
TRUE,42,0.3571428571428572,57,2015,25.62
FALSE,54,-0.4444444444444444,30,2016,59.64
FALSE,113,-0.4690265486725663,60,2009,98.77
FALSE,107,-0.6261682242990654,40,2013,110
FALSE,122,-0.016393442622950838,120,2013,46
FALSE,167,-0.2574850299401198,124,2013,60
FALSE,50,-0.6799999999999999,16,2012,121
FALSE,14,-0.4285714285714286,8,2013,120
FALSE,118,-0.5423728813559322,54,2008,100
FALSE,138,-0.6086956521739131,54,2008,118
FALSE,75,-0.6266666666666667,28,2010,122
FALSE,366,-0.825136612021858,64,2015,215.13
FALSE,75,-0.36,48,2011,72
FALSE,20,-0.30000000000000004,14,2018,62.29
FALSE,13,-0.46153846153846156,7,2018,81.06
FALSE,15,-0.19999999999999996,12,2010,68
FALSE,132,-0.4545454545454546,72,2012,82
FALSE,12,-0.5833333333333333,5,2013,160
FALSE,75,-0.19999999999999996,60,2010,62.64
FALSE,33,-0.48484848484848486,17,2011,60
FALSE,31,-0.4838709677419355,16,2011,66.11
TRUE,100,0.040000000000000036,104,2018,36.58
FALSE,37,-0.05405405405405406,35,2018,40.78
FALSE,51,-0.2941176470588235,36,2012,58
FALSE,145,-0.496551724137931,73,2014,64.88
FALSE,63,-0.23809523809523814,48,2014,56
FALSE,142,-0.619718309859155,54,2010,120.14
FALSE,142,-0.619718309859155,54,2010,120.14
FALSE,46,-0.21739130434782605,36,2012,61.34
FALSE,115,-0.3739130434782608,72,2012,77.43
FALSE,621,-0.7004830917874396,186,2018,140.56
FALSE,93,-0.7526881720430108,23,2018,170.71
TRUE,7,0.8571428571428572,13,2018,27.18
FALSE,28,-0.4642857142857143,15,2011,82.04
FALSE,185,-0.518918918918919,89,2011,82.04
FALSE,155,-0.6,62,2017,91.17
FALSE,273,-0.7728937728937729,62,2017,91.17
FALSE,54,-0.33333333333333337,36,2013,65
FALSE,183,-0.540983606557377,84,2013,79
FALSE,405,-0.6444444444444444,144,2017,24.85
FALSE,531,-0.728813559322034,144,2017,147.77
FALSE,45,-0.15555555555555556,38,2017,45.43
FALSE,116,-0.18965517241379315,94,2010,60.15
FALSE,35,-0.3142857142857143,24,2010,72.2
FALSE,10,-0.6,4,2010,131.14
FALSE,8,-0.375,5,2012,102
FALSE,360,-0.6888888888888889,112,2016,132.57
FALSE,360,-0.6888888888888889,112,2016,132.57
FALSE,152,-0.26315789473684215,112,2016,52.58
FALSE,152,-0.26315789473684215,112,2016,52.58
FALSE,46,-0.06521739130434778,43,2017,46.63
FALSE,46,-0.06521739130434778,43,2017,46.63
FALSE,47,-0.08510638297872342,43,2017,44.44
FALSE,47,-0.08510638297872342,43,2017,44.44
TRUE,43,0,43,2017,38.72
TRUE,43,0,43,2017,38.72
FALSE,47,-0.1063829787234043,42,2018,44.84
FALSE,88,-0.36363636363636365,56,2018,70.65
FALSE,179,-0.5977653631284916,72,2012,100.65
FALSE,236,-0.8220338983050848,42,2016,250
FALSE,61,-0.180327868852459,50,2016,56
TRUE,68,0.6470588235294117,112,2014,34.16
TRUE,27,0.18518518518518512,32,2014,34.16
TRUE,6,1.6666666666666665,16,2014,19.83
FALSE,52,-0.34615384615384615,34,2009,69.45
FALSE,71,-0.5211267605633803,34,2009,91.68
FALSE,115,-0.33913043478260874,76,2010,72.38
FALSE,55,-0.12727272727272732,48,2008,54.37
FALSE,83,-0.4457831325301205,46,2008,78.39
FALSE,183,-0.4972677595628415,92,2008,89.78
FALSE,15,-0.06666666666666665,14,2015,47.94
FALSE,33,-0.1515151515151515,28,2015,55.29
FALSE,60,-0.30000000000000004,42,2015,68.61
TRUE,90,0.05555555555555558,95,2009,49.96
FALSE,231,-0.1341991341991342,200,2009,61.01
FALSE,82,-0.20731707317073167,65,2013,54
FALSE,82,-0.20731707317073167,65,2013,54
FALSE,82,-0.20731707317073167,65,2013,54
FALSE,51,-0.33333333333333337,34,2013,66
FALSE,51,-0.33333333333333337,34,2013,66
FALSE,51,-0.33333333333333337,34,2013,66
FALSE,276,-0.6739130434782609,90,2014,118.69
FALSE,22,-0.5454545454545454,10,2012,110
TRUE,8,0.125,9,2009,57
TRUE,5,0.19999999999999996,6,2010,57
FALSE,109,-0.15596330275229353,92,2016,61.7
FALSE,6,-0.16666666666666663,5,2016,50
FALSE,53,-0.2264150943396226,41,2016,51.8
TRUE,8,0.125,9,2008,55
FALSE,6,-0.16666666666666663,5,2012,78
FALSE,120,-0.25,90,2011,56.11
FALSE,172,-0.36046511627906974,110,2011,68.75
FALSE,134,-0.4626865671641791,72,2011,68.75
FALSE,13,-0.07692307692307687,12,2018,40.05
FALSE,41,-0.6097560975609756,16,2018,109.47
TRUE,6,0.16666666666666674,7,2013,56
TRUE,8,0.125,9,2009,55
FALSE,65,-0.3846153846153846,40,2011,72.27
FALSE,14,-0.1428571428571429,12,2010,64
TRUE,7,0,7,2013,65
FALSE,56,-0.6785714285714286,18,2018,134.43
FALSE,80,-0.13749999999999996,69,2009,52
FALSE,10,-0.30000000000000004,7,2011,70
TRUE,7,0.2857142857142858,9,2012,54
TRUE,6,0,6,2011,61
TRUE,7,0,7,2009,60
TRUE,7,0,7,2009,60
FALSE,1036,-0.6843629343629344,327,2018,161.5
FALSE,229,-0.7903930131004366,48,2018,244
TRUE,5,0.19999999999999996,6,2010,63.17
TRUE,5,0.19999999999999996,6,2010,63.17
FALSE,10,-0.30000000000000004,7,2012,98
TRUE,6,0.33333333333333326,8,2009,48
TRUE,6,0.16666666666666674,7,2013,52
FALSE,23,-0.3913043478260869,14,2008,90
TRUE,5,0,5,2011,57
FALSE,7,-0.1428571428571429,6,2009,70
FALSE,12,-0.33333333333333337,8,2013,80
FALSE,9,-0.11111111111111116,8,2013,66
FALSE,81,-0.6296296296296297,30,2015,111.64
FALSE,444,-0.6396396396396397,160,2017,81
