ano_lan,tt_unid,classe,zeis,LPUOS
2010,6,HMP,2,2016
2010,29,HMP,2,2016
2015,27,alto padrão,2,2016
2015,22,alto padrão,2,2016
2015,36,alto padrão,2,2016
2014,56,alto padrão,2,2016
2014,4,alto padrão,2,2016
2008,160,HMP,2,2016
2014,221,alto padrão,2,2016
2014,156,HMP,2,2016
2009,66,HMP,2,2016
2009,50,HMP,2,2016
2009,148,HMP,2,2016
2009,116,HMP,2,2016
2013,80,alto padrão,2,2016
2013,80,alto padrão,2,2016
2014,76,alto padrão,2,2016
2014,76,alto padrão,2,2016
2018,144,HMP,2,2016
2018,96,alto padrão,2,2016
2018,34,alto padrão,2,2016
2015,74,alto padrão,2,2016
2015,63,alto padrão,2,2016
2015,102,alto padrão,2,2016
2015,36,alto padrão,2,2016
2015,74,alto padrão,2,2016
2008,100,alto padrão,2,2016
2008,300,alto padrão,2,2016
2017,200,HMP,2,2016
2017,220,HMP,2,2016
2017,283,HMP,2,2016
2017,283,HMP,2,2016
2018,286,HMP,2,2016
2018,44,HMP,2,2016
2015,51,alto padrão,2,2016
2008,250,HMP,2,2016
2013,140,alto padrão,2,2016
2010,164,alto padrão,2,2016
2010,54,alto padrão,2,2016
2010,109,alto padrão,2,2016
2012,274,HMP,2,2016
2016,146,alto padrão,2,2016
2014,16,HMP,2,2016
2014,93,HMP,2,2016
2014,185,alto padrão,2,2016
2012,149,HMP,2,2016
2012,150,alto padrão,2,2016
2015,298,alto padrão,2,2016
2017,191,HMP,2,2016
2017,191,HMP,2,2016
2018,214,HMP,2,2016
2018,160,alto padrão,2,2016
2017,144,HMP,2,2016
2011,50,alto padrão,2,2016
2011,65,alto padrão,2,2016
2011,39,alto padrão,2,2016
2017,144,HMP,2,2016
2017,352,HMP,2,2016
2017,300,HMP,2,2016
2010,15,alto padrão,3,2016
2011,16,alto padrão,3,2016
2014,184,alto padrão,3,2016
2014,69,alto padrão,3,2016
2014,23,alto padrão,3,2016
2009,72,alto padrão,3,2016
2009,68,alto padrão,3,2016
2008,108,alto padrão,3,2016
2008,116,alto padrão,3,2016
2008,112,alto padrão,3,2016
2015,150,alto padrão,3,2016
2015,150,alto padrão,3,2016
2015,179,alto padrão,3,2016
2015,42,alto padrão,3,2016
2015,180,alto padrão,3,2016
2015,24,alto padrão,3,2016
2015,182,alto padrão,3,2016
2015,16,alto padrão,3,2016
2016,144,alto padrão,3,2016
2016,44,alto padrão,3,2016
2016,26,alto padrão,3,2016
2016,18,alto padrão,3,2016
2016,112,alto padrão,3,2016
2016,40,alto padrão,3,2016
2014,28,alto padrão,3,2016
2014,42,alto padrão,3,2016
2014,61,alto padrão,3,2016
2014,18,alto padrão,3,2016
2018,348,HMP,3,2016
2018,52,alto padrão,3,2016
2018,266,alto padrão,3,2016
2018,64,HMP,3,2016
2014,112,alto padrão,3,2016
2014,32,alto padrão,3,2016
2014,16,alto padrão,3,2016
2009,74,alto padrão,3,2016
2009,136,alto padrão,3,2016
2009,87,alto padrão,3,2016
2014,172,HMP,3,2016
2014,20,alto padrão,3,2016
2014,108,alto padrão,3,2016
2009,103,HMP,3,2016
2009,96,HMP,3,2016
2009,223,alto padrão,3,2016
2018,97,alto padrão,3,2016
2018,14,alto padrão,3,2016
2018,90,alto padrão,3,2016
2018,27,alto padrão,3,2016
2018,14,alto padrão,3,2016
2014,57,HMP,3,2016
2014,76,alto padrão,3,2016
2014,66,alto padrão,3,2016
2009,88,alto padrão,3,2016
2009,174,alto padrão,3,2016
2010,65,HMP,3,2016
2010,108,HMP,3,2016
2010,59,HMP,3,2016
2017,76,HMP,3,2016
2017,76,alto padrão,3,2016
2017,76,alto padrão,3,2016
2016,42,alto padrão,3,2016
2016,57,alto padrão,3,2016
2016,63,alto padrão,3,2016
2016,36,alto padrão,3,2016
2012,222,HMP,3,2016
2012,40,HMP,3,2016
2015,174,alto padrão,3,2016
2015,98,alto padrão,3,2016
2013,26,HMP,3,2016
2013,14,alto padrão,3,2016
2013,14,alto padrão,3,2016
2013,20,alto padrão,3,2016
2013,59,alto padrão,3,2016
2013,123,HMP,3,2016
2013,13,HMP,3,2016
2013,144,alto padrão,3,2016
2014,84,alto padrão,3,2016
2014,168,alto padrão,3,2016
2014,84,alto padrão,3,2016
2018,229,alto padrão,3,2016
2018,53,alto padrão,3,2016
2017,241,HMP,3,2016
2017,241,alto padrão,3,2016
2013,107,alto padrão,3,2016
2013,143,alto padrão,3,2016
2017,183,HMP,3,2016
2017,183,HMP,3,2016
2017,205,HMP,3,2016
2017,205,alto padrão,3,2016
2017,205,alto padrão,3,2016
2016,131,alto padrão,3,2016
2016,19,alto padrão,3,2016
2016,131,alto padrão,3,2016
2016,131,alto padrão,3,2016
2014,18,alto padrão,3,2016
2014,64,alto padrão,3,2016
2014,65,alto padrão,3,2016
2014,33,alto padrão,3,2016
2018,115,HMP,3,2016
2018,83,alto padrão,3,2016
2008,96,alto padrão,3,2016
2008,96,alto padrão,3,2016
2008,48,alto padrão,3,2016
2016,192,alto padrão,3,2016
2016,88,alto padrão,3,2016
2008,230,HMP,3,2016
2008,94,alto padrão,3,2016
2008,190,alto padrão,3,2016
2017,72,alto padrão,3,2016
2017,72,alto padrão,3,2016
2017,60,alto padrão,3,2016
2016,144,HMP,3,2016
2016,48,alto padrão,3,2016
2016,144,HMP,3,2016
2016,144,alto padrão,3,2016
2014,229,HMP,3,2016
2014,32,alto padrão,3,2016
2014,229,alto padrão,3,2016
2014,32,alto padrão,3,2016
2014,200,alto padrão,3,2016
2014,100,alto padrão,3,2016
2015,229,alto padrão,3,2016
2015,32,alto padrão,3,2016
